subj,trial,block,sex,age,date,stim,stim_order,filter,filter_freq,filter_gain,response,rt
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0139.eq.wav,0,23,16519.90424416,-1.45589490,False,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0139.eq.wav,0,24,19092.74669051,-4.73891029,False,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0139.eq.wav,0,25,22050.00000000,-2.66840640,False,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,0,0.00000000,4.81489572,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,1,104.58767290,-0.25931202,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,2,224.80189054,-4.76604711,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,3,362.97743001,2.00542304,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,4,521.79790965,-2.96953072,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,5,704.34790983,-0.09730447,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,6,914.17288101,1.50125143,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,7,1155.34800284,-4.06733684,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,8,1432.55733147,-4.98693272,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,9,1751.18477235,-1.34338134,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,10,2117.41864548,0.16928043,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,11,2538.37187364,-2.35841449,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,12,3022.22012828,2.17499114,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,13,3578.36061576,-3.49481336,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,14,4217.59458808,-0.90550756,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,15,4952.33712269,3.72983953,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,16,5796.85824570,3.39936963,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,17,6767.56008152,-0.44083519,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,18,7883.29541175,4.00437313,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,19,9165.73383021,4.46013541,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,20,10639.78260555,0.98602052,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,21,12334.07042541,1.63263681,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,22,14281.50341712,2.46750197,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,23,16519.90424416,-0.88842473,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,24,19092.74669051,-0.60860484,True,42
102,8,2,m,77,2021-11-23T15:05:09.357Z,gomot_a.0364.eq.wav,1,25,22050.00000000,0.72856831,True,42
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,0,0.00000000,-4.70765948,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,1,104.58767290,2.89796639,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,2,224.80189054,-0.12275107,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,3,362.97743001,0.31588727,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,4,521.79790965,4.30478583,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,5,704.34790983,1.71736454,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,6,914.17288101,-2.80942828,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,7,1155.34800284,-3.29826792,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,8,1432.55733147,-2.19873026,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,9,1751.18477235,0.49239352,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,10,2117.41864548,-2.02951936,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,11,2538.37187364,0.16481504,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,12,3022.22012828,-2.61387143,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,13,3578.36061576,0.28918804,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,14,4217.59458808,1.34280552,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,15,4952.33712269,0.97183527,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,16,5796.85824570,1.89029996,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,17,6767.56008152,2.26273150,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,18,7883.29541175,-3.18803340,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,19,9165.73383021,-3.91392594,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,20,10639.78260555,-1.42657706,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,21,12334.07042541,-0.60226118,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,22,14281.50341712,-0.38875419,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,23,16519.90424416,2.54510011,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,24,19092.74669051,1.73533573,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0377.eq.wav,0,25,22050.00000000,-3.57861006,True,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,0,0.00000000,3.20612094,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,1,104.58767290,1.28121831,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,2,224.80189054,0.72799574,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,3,362.97743001,-1.70244880,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,4,521.79790965,-0.49566668,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,5,704.34790983,4.07921689,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,6,914.17288101,-0.33427183,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,7,1155.34800284,1.32994706,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,8,1432.55733147,2.65911833,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,9,1751.18477235,-4.36060963,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,10,2117.41864548,0.11479704,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,11,2538.37187364,-4.95041325,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,12,3022.22012828,-1.02501443,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,13,3578.36061576,-3.58548504,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,14,4217.59458808,-4.45694967,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,15,4952.33712269,-1.18335310,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,16,5796.85824570,-3.72014816,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,17,6767.56008152,1.79872310,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,18,7883.29541175,1.11085616,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,19,9165.73383021,0.06682751,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,20,10639.78260555,1.86145852,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,21,12334.07042541,-0.39088607,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,22,14281.50341712,-3.63744336,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,23,16519.90424416,1.31893946,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,24,19092.74669051,1.92508458,False,906
102,9,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0562.eq.wav,1,25,22050.00000000,4.31409714,False,906
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,0,0.00000000,-0.27670432,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,1,104.58767290,-0.65340069,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,2,224.80189054,0.57054955,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,3,362.97743001,-0.58981451,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,4,521.79790965,2.03598180,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,5,704.34790983,-0.02969776,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,6,914.17288101,1.88369887,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,7,1155.34800284,-0.34704049,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,8,1432.55733147,3.31893515,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,9,1751.18477235,3.53962412,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,10,2117.41864548,-2.32321619,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,11,2538.37187364,0.93917925,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,12,3022.22012828,1.06504166,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,13,3578.36061576,2.02276507,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,14,4217.59458808,-1.79364876,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,15,4952.33712269,1.88169711,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,16,5796.85824570,2.82016265,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,17,6767.56008152,-4.78074993,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,18,7883.29541175,2.47751337,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,19,9165.73383021,-2.83379218,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,20,10639.78260555,1.64124799,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,21,12334.07042541,-2.15793825,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,22,14281.50341712,2.43164683,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,23,16519.90424416,-0.11997867,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,24,19092.74669051,-3.95902331,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0271.eq.wav,0,25,22050.00000000,-0.94072202,True,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,0,0.00000000,-3.95748785,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,1,104.58767290,-0.92656224,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,2,224.80189054,1.58953102,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,3,362.97743001,2.27799272,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,4,521.79790965,-4.06764236,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,5,704.34790983,0.08919370,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,6,914.17288101,2.34884332,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,7,1155.34800284,-3.29797654,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,8,1432.55733147,-4.32269917,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,9,1751.18477235,0.89028039,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,10,2117.41864548,-1.74597838,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,11,2538.37187364,2.29239349,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,12,3022.22012828,1.82100351,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,13,3578.36061576,-1.65993730,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,14,4217.59458808,-2.28013021,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,15,4952.33712269,2.23001406,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,16,5796.85824570,3.74736529,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,17,6767.56008152,-0.42176321,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,18,7883.29541175,-0.77120690,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,19,9165.73383021,-0.06468228,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,20,10639.78260555,3.77790840,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,21,12334.07042541,3.25110056,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,22,14281.50341712,-2.94477512,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,23,16519.90424416,-2.93566577,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,24,19092.74669051,-3.37264771,False,266
102,10,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0338.eq.wav,1,25,22050.00000000,-2.05722985,False,266
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,0,0.00000000,-3.71902538,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,1,104.58767290,-1.09787023,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,2,224.80189054,-4.53020142,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,3,362.97743001,1.99187458,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,4,521.79790965,-4.20917711,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,5,704.34790983,-1.09827534,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,6,914.17288101,-2.49700950,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,7,1155.34800284,-0.33239038,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,8,1432.55733147,2.25801500,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,9,1751.18477235,3.83710621,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,10,2117.41864548,-1.26142715,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,11,2538.37187364,0.93685186,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,12,3022.22012828,0.35601331,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,13,3578.36061576,4.07520100,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,14,4217.59458808,-4.87590746,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,15,4952.33712269,-4.18254226,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,16,5796.85824570,3.81115574,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,17,6767.56008152,4.25463484,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,18,7883.29541175,3.02102410,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,19,9165.73383021,-3.66016912,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,20,10639.78260555,-1.08618788,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,21,12334.07042541,1.38429524,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,22,14281.50341712,-1.25324475,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,23,16519.90424416,-2.19694444,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,24,19092.74669051,1.95481398,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0033.eq.wav,0,25,22050.00000000,-1.36159898,False,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,0,0.00000000,1.84061291,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,1,104.58767290,0.14982039,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,2,224.80189054,1.64114885,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,3,362.97743001,4.43994185,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,4,521.79790965,-4.21623033,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,5,704.34790983,4.67594932,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,6,914.17288101,-3.70202938,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,7,1155.34800284,4.41059761,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,8,1432.55733147,2.60088001,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,9,1751.18477235,3.32487613,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,10,2117.41864548,-2.35120738,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,11,2538.37187364,3.36286509,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,12,3022.22012828,0.12187106,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,13,3578.36061576,3.17845823,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,14,4217.59458808,0.65018772,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,15,4952.33712269,2.69856921,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,16,5796.85824570,4.23555932,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,17,6767.56008152,-4.57699168,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,18,7883.29541175,-4.62856888,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,19,9165.73383021,-1.86644840,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,20,10639.78260555,1.53525085,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,21,12334.07042541,-2.64285313,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,22,14281.50341712,2.15827989,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,23,16519.90424416,3.08239422,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,24,19092.74669051,-3.81294456,True,277
102,11,3,m,77,2021-11-23T15:05:09.357Z,gomot_a.0090.eq.wav,1,25,22050.00000000,1.55570234,True,277
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,0,0.00000000,3.08187462,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,1,104.58767290,-2.15582592,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,2,224.80189054,-1.42884662,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,3,362.97743001,-0.44909357,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,4,521.79790965,2.23125012,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,5,704.34790983,-3.06816892,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,6,914.17288101,-0.06824614,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,7,1155.34800284,-2.06221826,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,8,1432.55733147,-1.02614179,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,9,1751.18477235,1.32081536,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,10,2117.41864548,-1.99069184,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,11,2538.37187364,2.68544738,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,12,3022.22012828,-1.47334045,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,13,3578.36061576,3.34735339,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,14,4217.59458808,2.12727298,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,15,4952.33712269,3.98246854,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,16,5796.85824570,2.60801560,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,17,6767.56008152,-4.31595076,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,18,7883.29541175,-2.53146078,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,19,9165.73383021,-0.29616383,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,20,10639.78260555,-1.66291973,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,21,12334.07042541,-2.76734264,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,22,14281.50341712,-0.59419535,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,23,16519.90424416,0.02217455,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,24,19092.74669051,0.80139722,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0358.eq.wav,0,25,22050.00000000,-1.10192375,True,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0102.eq.wav,1,0,0.00000000,4.90353862,False,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0102.eq.wav,1,1,104.58767290,1.60151627,False,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0102.eq.wav,1,2,224.80189054,3.47058087,False,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0102.eq.wav,1,3,362.97743001,0.59176916,False,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0102.eq.wav,1,4,521.79790965,-0.96410048,False,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0102.eq.wav,1,5,704.34790983,4.12738348,False,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0102.eq.wav,1,6,914.17288101,2.87239941,False,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0102.eq.wav,1,7,1155.34800284,4.96050189,False,408
102,12,4,m,77,2021-11-23T15:05:09.357Z,gomot_a.0102.eq.wav,1,8,1432.55733147,-0.58151180,False,408
